ArticleID;Type;Title;PageStart;PageEnd;State;Author1LastName;Author1FirstName;Author1Contact;Author1Inst;Abstract;Keyword1;Keyword2;Keyword3;File;LicenseFile;Event;Year;Acronym;Author2LastName;Author2FirstName;Author2Contact;Author2Inst;Author3LastName;Author3FirstName;Author3Contact;Author3Inst;Author4LastName;Author4FirstName;Author4Contact;Author4Inst;Author5LastName;Author5FirstName;Author5Contact;Author5Inst;Author6LastName;Author6FirstName;Author6Contact;Author6Inst
0;Cover;Cover;1;1;Por processar;Menezes;Paulo ;[email];ISR - U Coimbra;;;;;00-Cover.pdf;00-Cover-EG-CC-BY.pdf;22o Encontro Português de Computação Gráfica e Interação;2015;EPCGI2015-T;;;;;;;;;;;;;;;;;;;;
1;FrontMatter;FrontMatter;3;3;Por processar;Menezes;Paulo ;[email];ISR - U Coimbra;;;;;01-FrontMatter.pdf;01-FrontMatter-EG-CC-BY.pdf;22o Encontro Português de Computação Gráfica e Interação;2015;EPCGI2015-T;;;;;;;;;;;;;;;;;;;;
2;Preface;Preface;5;7;Por processar;Menezes;Paulo ;[email];ISR - U Coimbra;;;;;02-Preface.pdf;02-Preface-EG-CC-BY.pdf;22o Encontro Português de Computação Gráfica e Interação;2015;EPCGI2015-T;;;;;;;;;;;;;;;;;;;;
3;Committees Sponsors;Committees and Sponsors;9;14;Por processar;Menezes;Paulo ;[email];ISR - U Coimbra;;;;;03-Committees Sponsors.pdf;03-Committees Sponsors-EG-CC-BY.pdf;22o Encontro Português de Computação Gráfica e Interação;2015;EPCGI2015-T;;;;;;;;;;;;;;;;;;;;
4;Table of Contents;Table of Contents;15;16;Por processar;Menezes;Paulo ;[email];ISR - U Coimbra;;;;;04-Table of Contents.pdf;04-Table of Contents-EG-CC-BY.pdf;22o Encontro Português de Computação Gráfica e Interação;2015;EPCGI2015-T;;;;;;;;;;;;;;;;;;;;
5;Keynotes;Keynotes;19;20;Por processar;Menezes;Paulo ;[email];ISR - U Coimbra;;;;;05-Keynotes.pdf;05-Keynotes-EG-CC-BY.pdf;22o Encontro Português de Computação Gráfica e Interação;2015;EPCGI2015-T;;;;;;;;;;;;;;;;;;;;
6;Section;Interaction Design;21;21;Por processar;Menezes;Paulo ;[email];ISR - U Coimbra;;;;;06-Section.pdf;06-Section-EG-CC-BY.pdf;22o Encontro Português de Computação Gráfica e Interação;2015;EPCGI2015-T;;;;;;;;;;;;;;;;;;;;
7;Article;Escultura Présence: um sistema tridimensional de interação sonoro-corporal;22;30;Por processar;Quintas;Rudolfo;[email];Centro de Investigação em Artes e Comunicação, Universidade Aberta;Este artigo descreve o sistema que suporta a escultura Présence, trata-se de um sistema composto por uma aplicação de captura de movimento tridimensional (Localização 3D) e uma aplicação de som que possibilita uma experiência sonora interativa e imersiva através da expressão corporal. O sistema foi desenvolvido para ser utilizado por um público geral, heterogéneo, não especializado quer em tecnologia ou composição sonora. Os utilizadores colocam uns auscultadores sem fios e quando entram numa determinada área sensível iniciam a audição de uma composição sonora criada pelo movimento do seu próprio corpo. Esta composição permanece em constante modelação e organização de acordo com o movimento do utilizador no espaço. Este funcionamento ocorre através da leitura de um conjunto de posições tridimensionais do corpo do utilizador mapeados como parâmetros de controlo para um conjunto de geradores de som. O sistema foi testado em sete exposições públicas no qual participaram e interagiram mais de 500 pessoas comprovando a flexibilidade e expressividade sonora do sistema.;Interfaces Naturais;Captura de Movimento 3D;KINECT;07-Article.pdf;07-Article-EG-CC-BY.pdf;22o Encontro Português de Computação Gráfica e Interação;2015;EPCGI2015-T;Marcos;Adérito;[email];Centro de Investigação em Artes e Comunicação, Universidade Aberta;Tavares;Mirian;[email];Universidade do Algarve;;;;;;;;;;;;
8;Article;Design de Funções Transferência para Imagens Médicas 3D recorrendo a uma Interface baseada em Esboços;31;37;Por processar;Parreira;Pedro F.;[email];IST;The visual quality of volume rendering images and the contrast between different anatomical structures strongly depends on the type of transfer function that is applied by the volume renderer. While conventional windowicon-menu-pointer approaches refer the user to apply pre-defined transfer functions for isolating specific tissues, these are not always desirable for many clinical and surgical scenarios. This leaves the user with the tedious and time consuming task of manual transfer function design. In order to make this task more natural, we propose a sketch-based interface where touch gestures are used to directly control voxel opacity and colour. We also present new transfer function design approaches that aim to reduce the number of trial and error iterations, which usually are necessary for finding appropriate transfer functions. By following our approach, users were able to more rapidly explore and understand volume data, as the number iterations necessary to obtain a desirable transfer function where reduced. For both transfer function design and volume manipulation tasks users responded more favourably to our sketch-based interface when compared to standard mouse and keyboard controls, as the former approach promotes reduced design iterations and improve the user’s overall understanding of the data.;Transfer Function;Volume Rendering;3D Medical Images;08-Article.pdf;08-Article-EG-CC-BY.pdf;22o Encontro Português de Computação Gráfica e Interação;2015;EPCGI2015-T;Mendes;Ana R.;[email];IST;Lopes;Daniel Simões;[email];INESC-ID;Jorge;Joaquim A.;[email];INESC-ID;;;;;;;;
12;Section;Virtual, Mixed and Augmented Reality;57;57;Por processar;Menezes;Paulo ;[email];ISR - U Coimbra;;;;;12-Section.pdf;12-Section-EG-CC-BY.pdf;22o Encontro Português de Computação Gráfica e Interação;2015;EPCGI2015-T;;;;;;;;;;;;;;;;;;;;
13;Article;How to Deal with Motion Sickness in Virtual Reality;58;64;Por processar;Patrão;Bruno ;[email];ISR - U Coimbra;In this paper we present a exploratory study on the physiological responses when experiencing motion sickness in Virtual Reality (VR). To this end, we developed a VR application that can induce motion sickness. Using it, an experiment was performed where a group of users were subject to different types of observable motions, and for each the reported sensations together with a set of bio-signals were registered. The analysis of the collected results enable us to establish a relationship between VR/Motion sickness and the principal elements that may cause it, as well as the existence of some correlation between the discomfort felt by the participants and detectable changes in measurable physiological data. These results can serve both as a guide to designing VR-based applications, complementing the existing ones, and to enable the development of automatically adaptable ones preventing or reducing the discomfort for the users of this type of technology.;Motion Sickness;Virtual Reality;Bio-Signals;13-Article.pdf;13-Article-EG-CC-BY.pdf;22o Encontro Português de Computação Gráfica e Interação;2015;EPCGI2015-T;Pedro ;Samuel;[email];ISR - U Coimbra;Menezes;Paulo;[email];ISR - U Coimbra;;;;;;;;;;;;
14;Article;Incremental Reconstruction Approach for Telepresence or AR Applications;65;72;Por processar;Almeida;Luís;[email];ISR - U Coimbra;This paper proposes an on-line incremental 3D reconstruction framework aimed at ful?lling the needs of telepresence or human machine interaction applications. The research presents a teleconference system that improves and induces the feeling that persons are in the presence of each other. A free viewpoint method, based on realistic user’s appearances, is proposed to simulate a real face-to-face meeting. The contributions are: a new incremental version of Crust algorithm that enables incremental fusion of sensor data and a con?dence-based method that automatically decides whether or not to integrate newly acquired data in the existing model based on measure uncertainty and novelty. To avoid the classical stereo vision reconstruction problems, the method bases on hybrid sensors to acquire simultaneous depth information and the corresponding texture image (e.g. kinect). This enables the alignment between acquired data and pre-adquired model by maximizing a criterion that is related with the matching between visual features and between acquired shapes. A mesh based representation enables the use of the surface topological geometric information during the data model integration process;Three-DimensionalGraphicsandRealism;AugmentedReality;Reconstruction;14-Article.pdf;14-Article-EG-CC-BY.pdf;22o Encontro Português de Computação Gráfica e Interação;2015;EPCGI2015-T;Menezes;Paulo;[email];ISR - U Coimbra;Dias;Jorge;[email];ISR - U Coimbra;;;;;;;;;;;;
32;Author Index ;Author Index ;189;189;Por processar;Menezes;Paulo ;[email];ISR - U Coimbra;;;;;32-Author Index .pdf;32-Author Index -EG-CC-BY.pdf;22o Encontro Português de Computação Gráfica e Interação;2015;EPCGI2015-T;;;;;;; ;;;;;;;;;;;;;
33;Backcover;Backcover;192;192;Por processar;Menezes;Paulo ;[email];ISR - U Coimbra;;;;;33-Backcover.pdf;33-Backcover-EG-CC-BY.pdf;22o Encontro Português de Computação Gráfica e Interação;2015;EPCGI2015-T;;;;;;;;;;;;;;;;;;;;
